x: [1, 1.25, 1.5, 1.75, 2.0, 2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0, 4.25, 4.5, 4.75, 5.0, 5.25]
y: [0.9998020923352053, 0.9999362683723539, 1.0000446218636039, 1.0001294102709508, 1.0001928809056793, 1.0002372614984576, 1.0002647510711566, 1.0002775111662199, 1.0002776574851378, 1.000267251982882, 1.0002482954600642, 1.0002227206891896, 1.0001923861057855, 1.0001590700894145, 1.0001244658537902, 1.0000901769594073, 1.000057713456388, 1.0000284886597002]
x: [1, 1.25, 1.5, 1.75, 2.0, 2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0, 4.25, 4.5, 4.75, 5.0, 5.25]
y: [0.9998020923352053, 0.9999362683723539, 1.0000446218636039, 1.0001294102709508, 1.0001928809056793, 1.0002372614984576, 1.0002647510711566, 1.0002775111662199, 1.0002776574851378, 1.000267251982882, 1.0002482954600642, 1.0002227206891896, 1.0001923861057855, 1.0001590700894145, 1.0001244658537902, 1.0000901769594073, 1.000057713456388, 1.0000284886597002]
x: [1, 1.25, 1.5, 1.75, 2.0, 2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0, 4.25, 4.5, 4.75, 5.0, 5.25]
y: [0.9998020923352053, 0.9999362683723539, 1.0000446218636039, 1.0001294102709508, 1.0001928809056793, 1.0002372614984576, 1.0002647510711566, 1.0002775111662199, 1.0002776574851378, 1.000267251982882, 1.0002482954600642, 1.0002227206891896, 1.0001923861057855, 1.0001590700894145, 1.0001244658537902, 1.0000901769594073, 1.000057713456388, 1.0000284886597002]
x: [1, 1.25, 1.5, 1.75, 2.0, 2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0, 4.25, 4.5, 4.75, 5.0, 5.25, 5.5, 5.75, 6.0, 6.25, 6.5, 6.75, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0, 10.25]
y: [0.9986272504827214, 1.0008538138167078, 1.0017345409514848, 1.0017437227771926, 1.0012694774288315, 1.000603976782152, 0.999946985474766, 0.9994182286409855, 0.9990741472338642, 0.9989254647901211, 0.9989531716696951, 0.9991216601175634, 0.9993886188588513, 0.999711866706405, 1.0000536061540937, 1.0003826819653108, 1.0006754105961744, 1.0009154639212907, 1.0010931863916652, 1.0012046228925626, 1.0012504471933856, 1.0012349119882198, 1.0011648906054245, 1.0010490449058522, 1.0008971304364496, 1.0007194354385962, 1.0005263421855357, 1.0003279952670678, 1.0001340603130493, 0.9999535571578245, 0.9997947528512001, 0.9996651017315862, 0.9995712216902685, 0.999518897595244, 0.9995131045146506, 0.9995580448429632, 0.9996571946795272, 0.9998133558489836]
x: [1, 1.25, 1.5, 1.75, 2.0, 2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0, 4.25, 4.5, 4.75, 5.0, 5.25, 5.5, 5.75, 6.0, 6.25, 6.5, 6.75, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0, 10.25]
y: [0.9984467656894124, 0.9989881597568684, 0.9994722863419636, 0.9998993775373216, 1.0002700389341224, 1.0005852606304084, 1.000846420948855, 1.0010552829538841, 1.0012139840514864, 1.0013250191285648, 1.0013912178365831, 1.0014157167431275, 1.0014019271624817, 1.001353499532044, 1.0012742852262302, 1.0011682966956175, 1.001039666789561, 1.0008926080692273, 1.0007313728490832, 1.0005602146227877, 1.000383351438462, 1.0002049316924693, 1.0000290027138314, 0.9998594824163503, 0.9997001342050549, 0.9995545452397673, 0.9994261080828621, 0.9993180056917288, 0.9992331996594361, 0.9991744215598659, 0.9991441672158528, 0.9991446936801511, 0.9991780186987462, 0.9992459224132286, 0.9993499510528688, 0.9994914223666694, 0.9996714325501574, 0.9998908644301139]
x: [1, 1.25, 1.5, 1.75, 2.0, 2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0, 4.25, 4.5, 4.75, 5.0, 5.25, 5.5, 5.75, 6.0, 6.25, 6.5, 6.75, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0, 10.25]
y: [1.0006251559018275, 1.000567798284533, 1.00050746552425, 1.000444616033571, 1.0003797072087484, 1.0003131948587214, 1.0002455326424802, 1.0001771715164753, 1.0001085591937084, 1.0000401396160616, 0.9999723524413393, 0.9999056325463909, 0.9998404095475917, 0.9997771073398438, 0.9997161436551487, 0.9996579296416883, 0.9996028694642273, 0.9995513599265365, 0.9995037901164091, 0.9994605410737247, 0.9994219854818986, 0.9993884873829288, 0.999360401916155, 0.9993380750807153, 0.9993218435215984, 0.9993120343390794, 0.9993089649212383, 0.9993129427991673, 0.9993242655244025, 0.9993432205680296, 0.9993700852408554, 0.9994051266339725, 0.9994486015789954, 0.9995007566271996, 0.9995618280467543, 0.9996320418372177, 0.9997116137604264, 0.9998007493869077]
x: [1, 1.25, 1.5, 1.75, 2.0, 2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0, 4.25, 4.5, 4.75, 5.0, 5.25, 5.5, 5.75, 6.0, 6.25, 6.5, 6.75, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0, 10.25]
y: [0.99693789758868, 0.9988898360890346, 1.0003099971824854, 1.0012707868465256, 1.0018442772802993, 1.0021003573301128, 1.0021051534018937, 1.0019197599192895, 1.0015992961342746, 1.001192285970469, 1.000740340850253, 1.0002781128418705, 0.9998334771588322, 0.9994278988199321, 0.9990769375965434, 0.9987908475181493, 0.9985752313963345, 0.9984317163073125, 0.998358622078093, 0.9983516010107715, 0.9984042329490997, 0.9985085650693059, 0.9986555903069, 0.9988356620507619, 0.9990388456537886, 0.9992552094830096, 0.999475059748201, 0.9996891243077436, 0.9998886911579269, 1.0000657074661943, 1.000212844899417, 1.0003235367022714, 1.0003919915621826, 1.000413188807374, 1.0003828589629224, 1.0002974531658417, 1.0001541044349074, 0.9999505833182413]
x: [1, 1.25, 1.5, 1.75, 2.0, 2.25, 2.5, 2.75, 3.0, 3.25, 3.5, 3.75, 4.0, 4.25, 4.5, 4.75, 5.0, 5.25, 5.5, 5.75, 6.0, 6.25, 6.5, 6.75, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0, 10.25]
y: [-0.0008431036110495005, -0.00027898476118254356, 0.0001223992809736285, 0.00038677742108311763, 0.0005384709977843127, 0.0006000422191986265, 0.0005920289525210287, 0.00053276599228258, 0.00043828906443077464, 0.00032231463850546094, 0.00019628623319600802, 6.947634769760569e-05, -5.0867599799553354e-05, -0.00015934498044933854, -0.0002522024057712846, -0.0003271230070855946, -0.00038301331181733733, -0.00041979499674826837, -0.0004382072572791662, -0.00043962403402353356, -0.0004258889550403655, -0.0003991696315345239, -0.00036183191343852616, -0.00031633387780916067, -0.0002651386826147961, -0.00021064495664313565, -0.00015513309202763725, -0.00010072563529817113, -4.9359910880397706e-05, -2.77103361567832e-06, 3.751644788207997e-05, 7.018990667428948e-05, 9.414446572419966e-05, 0.000108474603321973, 0.00011246266689191042, 0.00010556525711957754, 8.739828457871024e-05, 5.772135412296375e-05]
